product_id,product_name,category
FUR-BO-10000087,2,1
FUR-BO-10000112,2,1
FUR-BO-10000268,2,1
FUR-BO-10000668,2,1
FUR-BO-10000728,2,1
FUR-BO-10000895,2,1
FUR-BO-10001155,2,1
FUR-BO-10001585,2,1
FUR-BO-10001646,2,1
FUR-BO-10002204,3,1
FUR-BO-10002213,2,1
FUR-BO-10002300,2,1
FUR-BO-10002510,2,1
FUR-BO-10002981,2,1
FUR-BO-10003034,2,1
FUR-BO-10003103,2,1
FUR-BO-10003159,2,1
FUR-BO-10003530,2,1
FUR-BO-10004709,2,1
FUR-BO-10004771,2,1
FUR-BO-10004806,2,1
FUR-BO-10004834,2,1
FUR-CH-10000068,2,1
FUR-CH-10000105,2,1
FUR-CH-10000214,2,1
FUR-CH-10000430,2,1
FUR-CH-10000994,2,1
FUR-CH-10001146,2,1
FUR-CH-10001191,2,1
FUR-CH-10001262,2,1
FUR-CH-10001270,2,1
FUR-CH-10001332,2,1
FUR-CH-10001536,2,1
FUR-CH-10001784,2,1
FUR-CH-10001797,2,1
FUR-CH-10001802,2,1
FUR-CH-10002212,2,1
FUR-CH-10002335,3,1
FUR-CH-10002647,2,1
FUR-CH-10002780,2,1
FUR-CH-10003249,2,1
FUR-CH-10003312,2,1
FUR-CH-10003354,2,1
FUR-CH-10003746,2,1
FUR-CH-10003846,2,1
FUR-CH-10004095,2,1
FUR-CH-10004194,2,1
FUR-CH-10004387,2,1
FUR-CH-10004572,2,1
FUR-ELD-10003802,2,1
FUR-FU-10000295,2,1
FUR-FU-10000361,2,1
FUR-FU-10000718,2,1
FUR-FU-10000944,2,1
FUR-FU-10001252,2,1
FUR-FU-10001410,2,1
FUR-FU-10001424,2,1
FUR-FU-10001473,2,1
FUR-FU-10001477,2,1
FUR-FU-10001617,2,1
FUR-FU-10001692,2,1
FUR-FU-10001933,3,1
FUR-FU-10001935,2,1
FUR-FU-10002019,2,1
FUR-FU-10002170,2,1
FUR-FU-10002659,2,1
FUR-FU-10002829,2,1
FUR-FU-10002928,2,1
FUR-FU-10002937,2,1
FUR-FU-10003414,2,1
FUR-FU-10003540,2,1
FUR-FU-10003608,2,1
FUR-FU-10003664,2,1
FUR-FU-10004013,2,1
FUR-FU-10004017,2,1
FUR-FU-10004091,2,1
FUR-FU-10004270,2,1
FUR-FU-10004460,2,1
FUR-FU-10004579,2,1
FUR-FU-10004848,2,1
FUR-FU-10004864,2,1
FUR-FU-10004960,3,1
FUR-IKE-10002147,2,1
FUR-TA-10000403,2,1
FUR-TA-10000649,2,1
FUR-TA-10001100,2,1
FUR-TA-10001276,2,1
FUR-TA-10001433,2,1
FUR-TA-10001726,2,1
FUR-TA-10001889,2,1
FUR-TA-10002041,2,1
FUR-TA-10002912,2,1
FUR-TA-10002958,2,1
FUR-TA-10003179,2,1
FUR-TA-10003748,2,1
FUR-TA-10003926,2,1
FUR-TA-10003954,2,1
FUR-TA-10004154,2,1
OFF-AP-10000179,2,1
OFF-AP-10000304,2,1
OFF-AP-10000576,2,1
OFF-AP-10000604,2,1
OFF-AP-10000653,2,1
OFF-AP-10000977,2,1
OFF-AP-10001018,2,1
OFF-AP-10001058,2,1
OFF-AP-10001621,2,1
OFF-AP-10001776,2,1
OFF-AP-10001824,2,1
OFF-AP-10001931,2,1
OFF-AP-10002128,2,1
OFF-AP-10002439,2,1
OFF-AP-10002531,2,1
OFF-AP-10002998,2,1
OFF-AP-10003032,2,1
OFF-AP-10003287,2,1
OFF-AP-10003497,2,1
OFF-AP-10003577,2,1
OFF-AP-10003590,2,1
OFF-AP-10003622,2,1
OFF-AP-10003758,2,1
